"Date","Price","Open","High","Low","Vol.","Change %"
"07/24/2009","5.71","5.61","5.71","5.59","438.36M","1.37%"
"07/27/2009","5.72","5.72","5.75","5.62","433.31M","0.00%"
"07/28/2009","5.71","5.67","5.72","5.63","363.55M","0.00%"
"07/29/2009","5.72","5.67","5.73","5.65","382.43M","0.00%"
"07/30/2009","5.81","5.77","5.88","5.77","469.60M","1.72%"
"07/31/2009","5.84","5.82","5.89","5.82","422.69M","0.37%"
"08/03/2009","5.94","5.90","5.95","5.89","394.24M","1.86%"
"08/04/2009","5.91","5.89","5.91","5.86","395.81M","-0.53%"
"08/05/2009","5.90","5.92","5.98","5.86","423.18M","-0.27%"
"08/06/2009","5.85","5.91","5.95","5.82","341.77M","-0.73%"
"08/07/2009","5.91","5.91","5.95","5.89","387.48M","0.98%"
"08/10/2009","5.88","5.92","5.95","5.84","300.44M","-0.48%"
"08/11/2009","5.82","5.85","5.87","5.78","355.49M","-1.15%"
"08/12/2009","5.90","5.81","5.95","5.80","445.07M","1.52%"
"08/13/2009","6.01","5.95","6.02","5.95","440.16M","1.88%"
"08/14/2009","5.96","6.00","6.01","5.91","306.05M","-0.97%"
"08/17/2009","5.70","5.84","5.84","5.69","524.38M","-4.31%"
"08/18/2009","5.86","5.77","5.87","5.76","431.15M","2.76%"
"08/19/2009","5.88","5.81","5.90","5.80","413.27M","0.37%"
"08/20/2009","5.94","5.89","5.95","5.88","342.20M","1.05%"
"08/21/2009","6.04","5.99","6.05","5.96","416.07M","1.74%"
"08/24/2009","6.04","6.08","6.10","6.01","406.93M","-0.09%"
"08/25/2009","6.05","6.05","6.10","6.04","324.35M","0.20%"
"08/26/2009","5.98","6.03","6.06","5.96","304.00M","-1.17%"
"08/27/2009","6.05","6.03","6.06","5.89","449.18M","1.22%"
"08/28/2009","6.07","6.15","6.16","6.02","453.86M","0.35%"
"08/31/2009","6.01","6.01","6.03","5.95","311.54M","-1.08%"
"09/01/2009","5.90","6.00","6.07","5.89","469.03M","-1.73%"
"09/02/2009","5.90","5.88","5.99","5.86","364.40M","0.00%"
"09/03/2009","5.95","5.94","5.97","5.89","294.10M","0.83%"
"09/04/2009","6.08","5.97","6.10","5.97","374.63M","2.26%"
"09/08/2009","6.18","6.18","6.18","6.14","315.05M","1.54%"
"09/09/2009","6.11","6.17","6.23","6.06","811.29M","-1.04%"
"09/10/2009","6.16","6.14","6.19","6.10","491.13M","0.83%"
"09/11/2009","6.15","6.18","6.18","6.10","348.96M","-0.23%"
"09/14/2009","6.20","6.10","6.21","6.08","322.01M","0.91%"
"09/15/2009","6.26","6.22","6.27","6.20","426.47M","0.83%"
"09/16/2009","6.50","6.36","6.53","6.35","754.02M","3.83%"
"09/17/2009","6.59","6.50","6.67","6.50","810.57M","1.47%"
"09/18/2009","6.61","6.64","6.66","6.60","601.75M","0.25%"
"09/21/2009","6.57","6.58","6.61","6.49","437.72M","-0.54%"
"09/22/2009","6.59","6.61","6.62","6.53","356.96M","0.25%"
"09/23/2009","6.62","6.62","6.75","6.61","594.04M","0.55%"
"09/24/2009","6.56","6.69","6.70","6.53","550.88M","-0.91%"
"09/25/2009","6.51","6.50","6.62","6.48","445.49M","-0.79%"
"09/28/2009","6.65","6.57","6.67","6.55","337.65M","2.07%"
"09/29/2009","6.62","6.67","6.69","6.58","345.39M","-0.41%"
"09/30/2009","6.62","6.65","6.66","6.52","539.58M","0.00%"
"10/01/2009","6.46","6.62","6.65","6.45","524.71M","-2.42%"
"10/02/2009","6.60","6.48","6.64","6.48","553.44M","2.23%"
"10/05/2009","6.64","6.65","6.67","6.58","423.13M","0.61%"
"10/06/2009","6.79","6.70","6.79","6.69","605.08M","2.14%"
"10/07/2009","6.79","6.78","6.81","6.75","465.67M","0.13%"
"10/08/2009","6.76","6.81","6.84","6.75","438.21M","-0.52%"
"10/09/2009","6.80","6.75","6.81","6.74","293.39M","0.63%"
"10/12/2009","6.81","6.82","6.84","6.77","288.15M","0.18%"
"10/13/2009","6.79","6.81","6.83","6.77","348.02M","-0.41%"
"10/14/2009","6.83","6.87","6.87","6.79","375.77M","0.67%"
"10/15/2009","6.81","6.77","6.82","6.77","373.56M","-0.38%"
"10/16/2009","6.72","6.76","6.80","6.71","431.43M","-1.32%"
"10/19/2009","6.78","6.71","6.79","6.63","942.23M","0.96%"
"10/20/2009","7.10","7.16","7.21","7.07","1.14B","4.69%"
"10/21/2009","7.32","7.13","7.45","7.12","1.19B","3.10%"
"10/22/2009","7.33","7.31","7.42","7.23","791.39M","0.14%"
"10/23/2009","7.28","7.35","7.35","7.26","420.79M","-0.61%"
"10/26/2009","7.23","7.27","7.38","7.15","484.34M","-0.72%"
"10/27/2009","7.05","7.20","7.24","7.02","756.55M","-2.52%"
"10/28/2009","6.87","7.06","7.07","6.82","818.39M","-2.52%"
"10/29/2009","7.01","6.96","7.03","6.86","570.41M","2.05%"
"10/30/2009","6.73","7.00","7.03","6.65","717.52M","-4.00%"
"11/02/2009","6.76","6.78","6.89","6.63","679.59M","0.43%"
"11/03/2009","6.74","6.71","6.77","6.64","522.54M","-0.30%"
"11/04/2009","6.81","6.81","6.92","6.79","487.74M","1.09%"
"11/05/2009","6.93","6.87","6.96","6.85","384.92M","1.69%"
"11/06/2009","6.94","6.88","6.97","6.87","295.23M","0.16%"
"11/09/2009","7.19","7.03","7.21","7.01","528.86M","3.66%"
"11/10/2009","7.25","7.18","7.32","7.18","401.19M","0.75%"
"11/11/2009","7.26","7.31","7.32","7.21","444.08M","0.13%"
"11/12/2009","7.21","7.25","7.32","7.19","363.92M","-0.62%"
"11/13/2009","7.30","7.25","7.32","7.22","343.33M","1.22%"
"11/16/2009","7.38","7.34","7.43","7.32","485.20M","1.07%"
"11/17/2009","7.39","7.36","7.41","7.32","396.51M","0.18%"
"11/18/2009","7.36","7.38","7.39","7.29","374.32M","-0.50%"
"11/19/2009","7.16","7.31","7.31","7.14","542.33M","-2.65%"
"11/20/2009","7.14","7.11","7.16","7.06","406.89M","-0.29%"
"11/23/2009","7.35","7.25","7.36","7.25","475.18M","2.98%"
"11/24/2009","7.30","7.33","7.35","7.25","318.44M","-0.70%"
"11/25/2009","7.29","7.34","7.34","7.28","286.65M","-0.12%"
"11/27/2009","7.16","7.11","7.25","7.08","295.26M","-1.76%"
"11/30/2009","7.14","7.18","7.20","7.10","424.86M","-0.34%"
"12/01/2009","7.03","7.22","7.24","7.03","465.76M","-1.47%"
"12/02/2009","7.01","7.11","7.19","6.99","715.26M","-0.38%"
"12/03/2009","7.02","7.05","7.11","7.01","448.72M","0.13%"
"12/04/2009","6.90","7.13","7.14","6.80","827.11M","-1.61%"
"12/07/2009","6.75","6.90","6.92","6.74","714.76M","-2.26%"
"12/08/2009","6.78","6.76","6.87","6.74","690.40M","0.49%"
"12/09/2009","7.06","6.83","7.08","6.80","684.78M","4.18%"
"12/10/2009","7.02","7.12","7.13","7.00","489.67M","-0.69%"
"12/11/2009","6.95","7.06","7.07","6.91","429.77M","-0.90%"
"12/14/2009","7.03","6.98","7.05","6.88","495.79M","1.19%"
"12/15/2009","6.93","6.99","7.05","6.90","419.71M","-1.43%"
"12/16/2009","6.97","6.97","7.02","6.95","353.12M","0.44%"
"12/17/2009","6.85","6.94","6.96","6.82","388.84M","-1.63%"
"12/18/2009","6.98","6.90","6.98","6.88","608.77M","1.86%"
"12/21/2009","7.08","7.00","7.13","6.99","612.37M","1.43%"
"12/22/2009","7.16","7.12","7.17","7.09","349.51M","1.07%"
"12/23/2009","7.22","7.19","7.23","7.17","345.52M","0.87%"
"12/24/2009","7.47","7.27","7.48","7.26","500.89M","3.43%"
"12/28/2009","7.56","7.56","7.64","7.49","644.56M","1.23%"
"12/29/2009","7.47","7.59","7.60","7.45","445.20M","-1.19%"
"12/30/2009","7.56","7.46","7.57","7.44","412.08M","1.21%"
"12/31/2009","7.53","7.61","7.62","7.52","352.41M","-0.43%"
