,daily_return
2008-01-02 00:00:00+00:00,0.0
2008-01-03 00:00:00+00:00,0.0
2008-01-04 00:00:00+00:00,0.0
2008-01-05 00:00:00+00:00,0.0
2008-01-06 00:00:00+00:00,0.0
2008-01-07 00:00:00+00:00,0.0
2008-01-08 00:00:00+00:00,0.0
2008-01-09 00:00:00+00:00,0.0
2008-01-10 00:00:00+00:00,0.0
2008-01-11 00:00:00+00:00,0.0
2008-01-12 00:00:00+00:00,0.0
2008-01-13 00:00:00+00:00,0.0
2008-01-14 00:00:00+00:00,0.0
2008-01-15 00:00:00+00:00,0.0
2008-01-16 00:00:00+00:00,0.0
2008-01-17 00:00:00+00:00,0.0
2008-01-18 00:00:00+00:00,0.0
2008-01-19 00:00:00+00:00,0.0
2008-01-20 00:00:00+00:00,0.0
2008-01-21 00:00:00+00:00,0.0
2008-01-22 00:00:00+00:00,0.0
2008-01-23 00:00:00+00:00,0.0
2008-01-24 00:00:00+00:00,0.0
2008-01-25 00:00:00+00:00,0.0
2008-01-26 00:00:00+00:00,0.0
2008-01-27 00:00:00+00:00,0.0
2008-01-28 00:00:00+00:00,0.0
2008-01-29 00:00:00+00:00,0.0
2008-01-30 00:00:00+00:00,0.0
2008-01-31 00:00:00+00:00,0.0
2008-02-01 00:00:00+00:00,-0.0008681774134663423
2008-02-02 00:00:00+00:00,0.0
2008-02-03 00:00:00+00:00,0.0
2008-02-04 00:00:00+00:00,-0.010546537256301947
2008-02-05 00:00:00+00:00,-0.0005063694325161405
2008-02-06 00:00:00+00:00,0.00955825187937931
2008-02-07 00:00:00+00:00,0.003220325400113744
2008-02-08 00:00:00+00:00,0.00789657095625551
2008-02-09 00:00:00+00:00,0.0
2008-02-10 00:00:00+00:00,0.0
2008-02-11 00:00:00+00:00,0.0028026582208606765
2008-02-12 00:00:00+00:00,-0.009908925995604334
2008-02-13 00:00:00+00:00,-0.0005773901234424894
2008-02-14 00:00:00+00:00,0.0003851491302653276
2008-02-15 00:00:00+00:00,-0.0030158399722709506
2008-02-16 00:00:00+00:00,0.0
2008-02-17 00:00:00+00:00,0.0
2008-02-18 00:00:00+00:00,0.0
2008-02-19 00:00:00+00:00,0.01525353569987864
2008-02-20 00:00:00+00:00,0.007183008236027355
2008-02-21 00:00:00+00:00,0.0
2008-02-22 00:00:00+00:00,0.0
2008-02-23 00:00:00+00:00,0.0
2008-02-24 00:00:00+00:00,0.0
2008-02-25 00:00:00+00:00,0.0
2008-02-26 00:00:00+00:00,0.0
2008-02-27 00:00:00+00:00,0.0
2008-02-28 00:00:00+00:00,0.0
2008-02-29 00:00:00+00:00,0.0
2008-03-01 00:00:00+00:00,0.0
2008-03-02 00:00:00+00:00,0.0
2008-03-03 00:00:00+00:00,0.0
2008-03-04 00:00:00+00:00,-0.000327484983840054
2008-03-05 00:00:00+00:00,0.008599727568009197
2008-03-06 00:00:00+00:00,-0.004378423073101323
2008-03-07 00:00:00+00:00,-0.001118707553208087
2008-03-08 00:00:00+00:00,0.0
2008-03-09 00:00:00+00:00,0.0
2008-03-10 00:00:00+00:00,-0.0009268638301536125
2008-03-11 00:00:00+00:00,0.0016235164814730751
2008-03-12 00:00:00+00:00,0.001736662444334458
2008-03-13 00:00:00+00:00,0.00512390384410244
2008-03-14 00:00:00+00:00,0.004809021080339759
2008-03-15 00:00:00+00:00,0.0
2008-03-16 00:00:00+00:00,0.0
2008-03-17 00:00:00+00:00,0.0011865854155783673
2008-03-18 00:00:00+00:00,0.0006499369254469034
2008-03-19 00:00:00+00:00,-0.012020424182387912
2008-03-20 00:00:00+00:00,0.0
2008-03-21 00:00:00+00:00,0.0
2008-03-22 00:00:00+00:00,0.0
2008-03-23 00:00:00+00:00,0.0
2008-03-24 00:00:00+00:00,0.0
2008-03-25 00:00:00+00:00,0.0
2008-03-26 00:00:00+00:00,0.0
2008-03-27 00:00:00+00:00,0.0
2008-03-28 00:00:00+00:00,0.0
2008-03-29 00:00:00+00:00,0.0
2008-03-30 00:00:00+00:00,0.0
2008-03-31 00:00:00+00:00,0.0
2008-04-01 00:00:00+00:00,0.0
2008-04-02 00:00:00+00:00,0.0
2008-04-03 00:00:00+00:00,0.0
2008-04-04 00:00:00+00:00,0.0
2008-04-05 00:00:00+00:00,0.0
2008-04-06 00:00:00+00:00,0.0
2008-04-07 00:00:00+00:00,0.0
2008-04-08 00:00:00+00:00,0.0
2008-04-09 00:00:00+00:00,0.0
2008-04-10 00:00:00+00:00,0.0
2008-04-11 00:00:00+00:00,0.0
2008-04-12 00:00:00+00:00,0.0
2008-04-13 00:00:00+00:00,0.0
2008-04-14 00:00:00+00:00,0.0
2008-04-15 00:00:00+00:00,0.0
2008-04-16 00:00:00+00:00,0.0
2008-04-17 00:00:00+00:00,0.0
2008-04-18 00:00:00+00:00,0.0
2008-04-19 00:00:00+00:00,0.0
2008-04-20 00:00:00+00:00,0.0
2008-04-21 00:00:00+00:00,0.0
2008-04-22 00:00:00+00:00,0.0
2008-04-23 00:00:00+00:00,0.0
2008-04-24 00:00:00+00:00,-0.00027008215520119006
2008-04-25 00:00:00+00:00,-0.00010416244881217285
2008-04-26 00:00:00+00:00,0.0
2008-04-27 00:00:00+00:00,0.0
2008-04-28 00:00:00+00:00,-0.002014017128659784
2008-04-29 00:00:00+00:00,0.00650657336847793
2008-04-30 00:00:00+00:00,0.0040446409161774
2008-05-01 00:00:00+00:00,0.004889105751017198
2008-05-02 00:00:00+00:00,-0.002432659346706334
2008-05-03 00:00:00+00:00,0.0
2008-05-04 00:00:00+00:00,0.0
2008-05-05 00:00:00+00:00,-0.005529764071968923
2008-05-06 00:00:00+00:00,-0.0012433443861521454
2008-05-07 00:00:00+00:00,0.0022477220564864897
2008-05-08 00:00:00+00:00,-0.0037608037455022503
2008-05-09 00:00:00+00:00,-0.001281422283996636
2008-05-10 00:00:00+00:00,0.0
2008-05-11 00:00:00+00:00,0.0
2008-05-12 00:00:00+00:00,0.0003120972406824851
2008-05-13 00:00:00+00:00,0.005303997728546506
2008-05-14 00:00:00+00:00,0.001068996252741039
2008-05-15 00:00:00+00:00,-0.004650335071172185
2008-05-16 00:00:00+00:00,-0.006886965059321848
2008-05-17 00:00:00+00:00,0.0
2008-05-18 00:00:00+00:00,0.0
2008-05-19 00:00:00+00:00,-0.0020560237764724043
2008-05-20 00:00:00+00:00,-0.004512619178537958
2008-05-21 00:00:00+00:00,0.0
2008-05-22 00:00:00+00:00,0.0
2008-05-23 00:00:00+00:00,0.0
2008-05-24 00:00:00+00:00,0.0
2008-05-25 00:00:00+00:00,0.0
2008-05-26 00:00:00+00:00,0.0
2008-05-27 00:00:00+00:00,0.0
2008-05-28 00:00:00+00:00,0.0
2008-05-29 00:00:00+00:00,0.0
2008-05-30 00:00:00+00:00,0.0
2008-05-31 00:00:00+00:00,0.0
2008-06-01 00:00:00+00:00,0.0
2008-06-02 00:00:00+00:00,0.0
2008-06-03 00:00:00+00:00,0.0
2008-06-04 00:00:00+00:00,0.0
2008-06-05 00:00:00+00:00,0.0
2008-06-06 00:00:00+00:00,0.0
2008-06-07 00:00:00+00:00,0.0
2008-06-08 00:00:00+00:00,0.0
2008-06-09 00:00:00+00:00,0.0
2008-06-10 00:00:00+00:00,0.0
2008-06-11 00:00:00+00:00,0.0
2008-06-12 00:00:00+00:00,0.0
2008-06-13 00:00:00+00:00,0.0
2008-06-14 00:00:00+00:00,0.0
2008-06-15 00:00:00+00:00,0.0
2008-06-16 00:00:00+00:00,0.0
2008-06-17 00:00:00+00:00,0.0
2008-06-18 00:00:00+00:00,0.0
2008-06-19 00:00:00+00:00,0.0
2008-06-20 00:00:00+00:00,0.0
2008-06-21 00:00:00+00:00,0.0
2008-06-22 00:00:00+00:00,0.0
2008-06-23 00:00:00+00:00,0.0
2008-06-24 00:00:00+00:00,0.0
2008-06-25 00:00:00+00:00,0.0
2008-06-26 00:00:00+00:00,0.0
2008-06-27 00:00:00+00:00,0.0
2008-06-28 00:00:00+00:00,0.0
2008-06-29 00:00:00+00:00,0.0
2008-06-30 00:00:00+00:00,0.0
2008-07-01 00:00:00+00:00,-0.0003188407057894693
2008-07-02 00:00:00+00:00,0.000771703281916114
2008-07-03 00:00:00+00:00,-0.004973647987884244
2008-07-04 00:00:00+00:00,0.0008137107367029994
2008-07-05 00:00:00+00:00,0.0
2008-07-06 00:00:00+00:00,0.0
2008-07-07 00:00:00+00:00,-0.0068227420003224015
2008-07-08 00:00:00+00:00,0.0
2008-07-09 00:00:00+00:00,0.0
2008-07-10 00:00:00+00:00,0.0
2008-07-11 00:00:00+00:00,-0.0003384487254611823
2008-07-12 00:00:00+00:00,0.0
2008-07-13 00:00:00+00:00,0.0
2008-07-14 00:00:00+00:00,0.005275682691079808
2008-07-15 00:00:00+00:00,0.002003051881599438
2008-07-16 00:00:00+00:00,-0.00639695259318962
2008-07-17 00:00:00+00:00,0.003219068525345703
2008-07-18 00:00:00+00:00,-0.005093873755308453
2008-07-19 00:00:00+00:00,0.0
2008-07-20 00:00:00+00:00,0.0
2008-07-21 00:00:00+00:00,0.0022979321799867503
2008-07-22 00:00:00+00:00,-0.0061137701175372205
2008-07-23 00:00:00+00:00,-0.00565496963267742
2008-07-24 00:00:00+00:00,-0.00018317821617441776
2008-07-25 00:00:00+00:00,0.0016489059892270674
2008-07-26 00:00:00+00:00,0.0
2008-07-27 00:00:00+00:00,0.0
2008-07-28 00:00:00+00:00,0.00032923831481634913
2008-07-29 00:00:00+00:00,-0.004095839410447666
2008-07-30 00:00:00+00:00,-0.0015422566143398209
2008-07-31 00:00:00+00:00,0.003824819994204809
2008-08-01 00:00:00+00:00,-0.0019051232436287924
2008-08-02 00:00:00+00:00,0.0
2008-08-03 00:00:00+00:00,0.0
2008-08-04 00:00:00+00:00,-0.003523863998833976
2008-08-05 00:00:00+00:00,-0.004747530316579485
2008-08-06 00:00:00+00:00,0.0
2008-08-07 00:00:00+00:00,0.0
2008-08-08 00:00:00+00:00,0.0
2008-08-09 00:00:00+00:00,0.0
2008-08-10 00:00:00+00:00,0.0
2008-08-11 00:00:00+00:00,-0.0002609333461192076
2008-08-12 00:00:00+00:00,0.0049345741151920475
2008-08-13 00:00:00+00:00,-0.006057285245395505
2008-08-14 00:00:00+00:00,0.006130259902784152
2008-08-15 00:00:00+00:00,0.011018545069111152
2008-08-16 00:00:00+00:00,0.0
2008-08-17 00:00:00+00:00,0.0
2008-08-18 00:00:00+00:00,0.0
2008-08-19 00:00:00+00:00,-0.0003348839079709842
2008-08-20 00:00:00+00:00,0.00023440553755271765
2008-08-21 00:00:00+00:00,-0.010454467109172305
2008-08-22 00:00:00+00:00,0.0
2008-08-23 00:00:00+00:00,0.0
2008-08-24 00:00:00+00:00,0.0
2008-08-25 00:00:00+00:00,0.0
2008-08-26 00:00:00+00:00,0.0
2008-08-27 00:00:00+00:00,0.0
2008-08-28 00:00:00+00:00,0.0
2008-08-29 00:00:00+00:00,0.0
2008-08-30 00:00:00+00:00,0.0
2008-08-31 00:00:00+00:00,0.0
2008-09-01 00:00:00+00:00,0.0
2008-09-02 00:00:00+00:00,-0.0002460379516500133
2008-09-03 00:00:00+00:00,0.0007982843879446033
2008-09-04 00:00:00+00:00,0.0017340166049737427
2008-09-05 00:00:00+00:00,0.0001384811996980595
2008-09-06 00:00:00+00:00,0.0
2008-09-07 00:00:00+00:00,0.0
2008-09-08 00:00:00+00:00,0.00010384651898309727
2008-09-09 00:00:00+00:00,0.0036342507601170304
2008-09-10 00:00:00+00:00,0.009375777930222151
2008-09-11 00:00:00+00:00,0.00560284633530217
2008-09-12 00:00:00+00:00,-0.006227115158346286
2008-09-13 00:00:00+00:00,0.0
2008-09-14 00:00:00+00:00,0.0
2008-09-15 00:00:00+00:00,-0.007420423148563837
2008-09-16 00:00:00+00:00,-0.002091233139650872
2008-09-17 00:00:00+00:00,0.0
2008-09-18 00:00:00+00:00,0.0
2008-09-19 00:00:00+00:00,0.0
2008-09-20 00:00:00+00:00,0.0
2008-09-21 00:00:00+00:00,0.0
2008-09-22 00:00:00+00:00,0.0
2008-09-23 00:00:00+00:00,0.0
2008-09-24 00:00:00+00:00,0.0
2008-09-25 00:00:00+00:00,0.0
2008-09-26 00:00:00+00:00,0.0
2008-09-27 00:00:00+00:00,0.0
2008-09-28 00:00:00+00:00,0.0
2008-09-29 00:00:00+00:00,0.0
2008-09-30 00:00:00+00:00,0.0
2008-10-01 00:00:00+00:00,0.0
2008-10-02 00:00:00+00:00,0.0
2008-10-03 00:00:00+00:00,0.0
2008-10-04 00:00:00+00:00,0.0
2008-10-05 00:00:00+00:00,0.0
2008-10-06 00:00:00+00:00,0.0
2008-10-07 00:00:00+00:00,0.0
2008-10-08 00:00:00+00:00,0.0
2008-10-09 00:00:00+00:00,0.0
2008-10-10 00:00:00+00:00,0.0
2008-10-11 00:00:00+00:00,0.0
2008-10-12 00:00:00+00:00,0.0
2008-10-13 00:00:00+00:00,0.0
2008-10-14 00:00:00+00:00,0.0
2008-10-15 00:00:00+00:00,0.0
2008-10-16 00:00:00+00:00,0.0
2008-10-17 00:00:00+00:00,0.0
2008-10-18 00:00:00+00:00,0.0
2008-10-19 00:00:00+00:00,0.0
2008-10-20 00:00:00+00:00,0.0
2008-10-21 00:00:00+00:00,0.0
2008-10-22 00:00:00+00:00,0.0
2008-10-23 00:00:00+00:00,0.0
2008-10-24 00:00:00+00:00,0.0
2008-10-25 00:00:00+00:00,0.0
2008-10-26 00:00:00+00:00,0.0
2008-10-27 00:00:00+00:00,0.0
2008-10-28 00:00:00+00:00,0.0
2008-10-29 00:00:00+00:00,0.0
2008-10-30 00:00:00+00:00,0.0
2008-10-31 00:00:00+00:00,0.0
2008-11-01 00:00:00+00:00,0.0
2008-11-02 00:00:00+00:00,0.0
2008-11-03 00:00:00+00:00,0.0
2008-11-04 00:00:00+00:00,0.0
2008-11-05 00:00:00+00:00,0.0
2008-11-06 00:00:00+00:00,0.0
2008-11-07 00:00:00+00:00,0.0
2008-11-08 00:00:00+00:00,0.0
2008-11-09 00:00:00+00:00,0.0
2008-11-10 00:00:00+00:00,0.0
2008-11-11 00:00:00+00:00,0.0
2008-11-12 00:00:00+00:00,0.0
2008-11-13 00:00:00+00:00,-0.00013571108531318377
2008-11-14 00:00:00+00:00,-0.010095360444676293
2008-11-15 00:00:00+00:00,0.0
2008-11-16 00:00:00+00:00,0.0
2008-11-17 00:00:00+00:00,0.0
2008-11-18 00:00:00+00:00,0.0
2008-11-19 00:00:00+00:00,-0.00015058729232608759
2008-11-20 00:00:00+00:00,-0.002970663672789864
2008-11-21 00:00:00+00:00,-0.007155448406279685
2008-11-22 00:00:00+00:00,0.0
2008-11-23 00:00:00+00:00,0.0
2008-11-24 00:00:00+00:00,0.0
2008-11-25 00:00:00+00:00,0.0
2008-11-26 00:00:00+00:00,0.0
