timestamp,total_balance,total_equity,total_return_pct,num_positions,position_details,total_margin,net_unrealized_pnl,btc_price
2009-02-17T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-18T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-19T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-20T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-23T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-24T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-25T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-26T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-02-27T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-02T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-03T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-04T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-05T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-06T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-09T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-10T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-11T00:00:00+00:00,978.35,978.35,-2.16,0,No positions,0.00,0.00,
2009-03-12T00:00:00+00:00,954.64,977.79,-2.22,1,AAPL:long:34.2706@3.4554,23.68,-0.53,
2009-03-13T00:00:00+00:00,976.88,976.88,-2.31,0,No positions,0.00,0.00,
2009-03-16T00:00:00+00:00,976.88,976.88,-2.31,0,No positions,0.00,0.00,
2009-03-17T00:00:00+00:00,976.88,976.88,-2.31,0,No positions,0.00,0.00,
2009-03-18T00:00:00+00:00,956.78,976.44,-2.36,1,AAPL:long:27.5274@3.6449,20.07,-0.41,
2009-03-19T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-20T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-25T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-26T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-27T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-03-31T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-01T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-02T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-03T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-06T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-07T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-08T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-09T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-13T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-14T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-15T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-16T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-17T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-20T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-21T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-22T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-27T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-28T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-29T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-04-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-01T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-04T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-05T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-06T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-07T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-08T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-11T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-12T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-13T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-14T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-15T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-18T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-19T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-20T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-21T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-22T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-26T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-27T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-28T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-05-29T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-01T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-02T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-03T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-04T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-05T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-08T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-09T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-10T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-11T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-12T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-15T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-16T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-17T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-18T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-19T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-22T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-25T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-26T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-29T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-06-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-01T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-02T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-06T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-07T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-08T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-09T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-10T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-13T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-14T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-15T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-16T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-17T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-20T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-21T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-22T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-27T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-28T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-29T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-07-31T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-03T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-04T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-05T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-06T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-07T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-10T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-11T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-12T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-13T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-14T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-17T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-18T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-19T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-20T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-21T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-25T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-26T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-27T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-28T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-08-31T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-01T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-02T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-03T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-04T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-08T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-09T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-10T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-11T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-14T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-15T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-16T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-17T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-18T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-21T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-22T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-25T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-28T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-29T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-09-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-01T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-02T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-05T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-06T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-07T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-08T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-09T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-12T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-13T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-14T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-15T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-16T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-19T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-20T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-21T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-22T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-26T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-27T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-28T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-29T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-10-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-02T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-03T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-04T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-05T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-06T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-09T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-10T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-11T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-12T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-13T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-16T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-17T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-18T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-19T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-20T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-25T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-27T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-11-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-01T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-02T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-03T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-04T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-07T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-08T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-09T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-10T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-11T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-14T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-15T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-16T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-17T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-18T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-21T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-22T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-23T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-24T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-28T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-29T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-30T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
2009-12-31T00:00:00+00:00,975.99,975.99,-2.40,0,No positions,0.00,0.00,
