,daily_return
2020-01-02 00:00:00+00:00,0.0
2020-01-03 00:00:00+00:00,0.0
2020-01-04 00:00:00+00:00,0.0
2020-01-05 00:00:00+00:00,0.0
2020-01-06 00:00:00+00:00,0.0
2020-01-07 00:00:00+00:00,0.0
2020-01-08 00:00:00+00:00,0.0
2020-01-09 00:00:00+00:00,0.0
2020-01-10 00:00:00+00:00,0.0
2020-01-11 00:00:00+00:00,0.0
2020-01-12 00:00:00+00:00,0.0
2020-01-13 00:00:00+00:00,0.0
2020-01-14 00:00:00+00:00,0.0
2020-01-15 00:00:00+00:00,0.0
2020-01-16 00:00:00+00:00,0.0
2020-01-17 00:00:00+00:00,0.0
2020-01-18 00:00:00+00:00,0.0
2020-01-19 00:00:00+00:00,0.0
2020-01-20 00:00:00+00:00,0.0
2020-01-21 00:00:00+00:00,0.0
2020-01-22 00:00:00+00:00,0.0
2020-01-23 00:00:00+00:00,0.0
2020-01-24 00:00:00+00:00,0.0
2020-01-25 00:00:00+00:00,0.0
2020-01-26 00:00:00+00:00,0.0
2020-01-27 00:00:00+00:00,0.0
2020-01-28 00:00:00+00:00,0.0
2020-01-29 00:00:00+00:00,0.0
2020-01-30 00:00:00+00:00,0.0
2020-01-31 00:00:00+00:00,-0.0007996885918380991
2020-02-01 00:00:00+00:00,0.0
2020-02-02 00:00:00+00:00,0.0
2020-02-03 00:00:00+00:00,-0.01078520057856791
2020-02-04 00:00:00+00:00,0.0113712293582795
2020-02-05 00:00:00+00:00,0.002877242484638831
2020-02-06 00:00:00+00:00,0.004148997613276029
2020-02-07 00:00:00+00:00,-0.005670311043149634
2020-02-08 00:00:00+00:00,0.0
2020-02-09 00:00:00+00:00,0.0
2020-02-10 00:00:00+00:00,0.0016798494521526042
2020-02-11 00:00:00+00:00,-0.0021624890060144564
2020-02-12 00:00:00+00:00,0.008403333568348215
2020-02-13 00:00:00+00:00,-0.002543851310803813
2020-02-14 00:00:00+00:00,8.794272393108926e-05
2020-02-15 00:00:00+00:00,0.0
2020-02-16 00:00:00+00:00,0.0
2020-02-17 00:00:00+00:00,0.0
2020-02-18 00:00:00+00:00,-0.006551156806279157
2020-02-19 00:00:00+00:00,0.005089604763465427
2020-02-20 00:00:00+00:00,-0.0036547656038137255
2020-02-21 00:00:00+00:00,-0.007999266459457255
2020-02-22 00:00:00+00:00,0.0
2020-02-23 00:00:00+00:00,0.0
2020-02-24 00:00:00+00:00,-0.0149881745340803
2020-02-25 00:00:00+00:00,0.0
2020-02-26 00:00:00+00:00,0.0
2020-02-27 00:00:00+00:00,0.0
2020-02-28 00:00:00+00:00,0.0
2020-02-29 00:00:00+00:00,0.0
2020-03-01 00:00:00+00:00,0.0
2020-03-02 00:00:00+00:00,-0.0003269839480525283
2020-03-03 00:00:00+00:00,0.00754899373827933
2020-03-04 00:00:00+00:00,-0.010590570425379142
2020-03-05 00:00:00+00:00,0.007828248163385787
2020-03-06 00:00:00+00:00,0.0030752732300196595
2020-03-07 00:00:00+00:00,0.0
2020-03-08 00:00:00+00:00,0.0
2020-03-09 00:00:00+00:00,0.010532649695821128
2020-03-10 00:00:00+00:00,-0.00516819802457813
2020-03-11 00:00:00+00:00,0.002931648818114585
2020-03-12 00:00:00+00:00,0.005421938250838476
2020-03-13 00:00:00+00:00,-0.005143032150995985
2020-03-14 00:00:00+00:00,0.0
2020-03-15 00:00:00+00:00,0.0
2020-03-16 00:00:00+00:00,0.008017596502400304
2020-03-17 00:00:00+00:00,-0.0025083374668947167
2020-03-18 00:00:00+00:00,0.0014598126667342282
2020-03-19 00:00:00+00:00,0.00045141204235843446
2020-03-20 00:00:00+00:00,0.003647267588552605
2020-03-21 00:00:00+00:00,0.0
2020-03-22 00:00:00+00:00,0.0
2020-03-23 00:00:00+00:00,0.0011426536883083482
2020-03-24 00:00:00+00:00,-0.005267047380012602
2020-03-25 00:00:00+00:00,0.00031976523269938717
2020-03-26 00:00:00+00:00,-0.003036798648017758
2020-03-27 00:00:00+00:00,0.0025179413385019167
2020-03-28 00:00:00+00:00,0.0
2020-03-29 00:00:00+00:00,0.0
2020-03-30 00:00:00+00:00,-0.0016555978768580948
2020-03-31 00:00:00+00:00,0.0001224912758368557
2020-04-01 00:00:00+00:00,0.003146698105358503
2020-04-02 00:00:00+00:00,-0.0009391698971092932
2020-04-03 00:00:00+00:00,0.0008272464344047936
2020-04-04 00:00:00+00:00,0.0
2020-04-05 00:00:00+00:00,0.0
2020-04-06 00:00:00+00:00,-0.004949983222793719
