,daily_return
2020-01-02 00:00:00+00:00,0.0
2020-01-03 00:00:00+00:00,0.0
2020-01-04 00:00:00+00:00,0.0
2020-01-05 00:00:00+00:00,0.0
2020-01-06 00:00:00+00:00,0.0
2020-01-07 00:00:00+00:00,0.0
2020-01-08 00:00:00+00:00,0.0
2020-01-09 00:00:00+00:00,0.0
2020-01-10 00:00:00+00:00,0.0
2020-01-11 00:00:00+00:00,0.0
2020-01-12 00:00:00+00:00,0.0
2020-01-13 00:00:00+00:00,0.0
2020-01-14 00:00:00+00:00,0.0
2020-01-15 00:00:00+00:00,0.0
2020-01-16 00:00:00+00:00,0.0
2020-01-17 00:00:00+00:00,0.0
2020-01-18 00:00:00+00:00,0.0
2020-01-19 00:00:00+00:00,0.0
2020-01-20 00:00:00+00:00,0.0
2020-01-21 00:00:00+00:00,0.0
2020-01-22 00:00:00+00:00,0.0
2020-01-23 00:00:00+00:00,0.0
2020-01-24 00:00:00+00:00,0.0
2020-01-25 00:00:00+00:00,0.0
2020-01-26 00:00:00+00:00,0.0
2020-01-27 00:00:00+00:00,0.0
2020-01-28 00:00:00+00:00,0.0
2020-01-29 00:00:00+00:00,0.0
2020-01-30 00:00:00+00:00,0.0
2020-01-31 00:00:00+00:00,-0.0005241144278547161
2020-02-01 00:00:00+00:00,0.0
2020-02-02 00:00:00+00:00,0.0
2020-02-03 00:00:00+00:00,-0.010630701346721505
2020-02-04 00:00:00+00:00,0.011569074232617105
2020-02-05 00:00:00+00:00,0.0029267303025484193
2020-02-06 00:00:00+00:00,0.004220151039756148
2020-02-07 00:00:00+00:00,-0.005767145648005068
2020-02-08 00:00:00+00:00,0.0
2020-02-09 00:00:00+00:00,0.0
2020-02-10 00:00:00+00:00,0.0017087034472635931
2020-02-11 00:00:00+00:00,-0.0021995697170081874
2020-02-12 00:00:00+00:00,0.008547745162051035
2020-02-13 00:00:00+00:00,-0.002587196980573192
2020-02-14 00:00:00+00:00,8.944510108066517e-05
2020-02-15 00:00:00+00:00,0.0
2020-02-16 00:00:00+00:00,0.0
2020-02-17 00:00:00+00:00,0.0
2020-02-18 00:00:00+00:00,-0.006663064052076395
2020-02-19 00:00:00+00:00,0.00517712887005084
2020-02-20 00:00:00+00:00,-0.0037172915912042637
2020-02-21 00:00:00+00:00,-0.008136629090464198
2020-02-22 00:00:00+00:00,0.0
2020-02-23 00:00:00+00:00,0.0
2020-02-24 00:00:00+00:00,-0.015077654970755527
2020-02-25 00:00:00+00:00,0.0
2020-02-26 00:00:00+00:00,0.0
2020-02-27 00:00:00+00:00,0.0
2020-02-28 00:00:00+00:00,0.0
2020-02-29 00:00:00+00:00,0.0
2020-03-01 00:00:00+00:00,0.0
2020-03-02 00:00:00+00:00,-0.00021315737178007055
2020-03-03 00:00:00+00:00,0.007732047870073311
2020-03-04 00:00:00+00:00,-0.010845408757006347
2020-03-05 00:00:00+00:00,0.008018682744192374
2020-03-06 00:00:00+00:00,0.003149489027039598
2020-03-07 00:00:00+00:00,0.0
2020-03-08 00:00:00+00:00,0.0
2020-03-09 00:00:00+00:00,0.01094087213147521
2020-03-10 00:00:00+00:00,-0.005124475211644941
2020-03-11 00:00:00+00:00,0.002956554404517142
2020-03-12 00:00:00+00:00,0.00554122700144144
2020-03-13 00:00:00+00:00,-0.005105589983615211
2020-03-14 00:00:00+00:00,0.0
2020-03-15 00:00:00+00:00,0.0
2020-03-16 00:00:00+00:00,0.008135836539915342
2020-03-17 00:00:00+00:00,-0.002522615341545631
2020-03-18 00:00:00+00:00,0.001468143178256165
2020-03-19 00:00:00+00:00,0.00045398427676679454
2020-03-20 00:00:00+00:00,0.0036680410042562173
2020-03-21 00:00:00+00:00,0.0
2020-03-22 00:00:00+00:00,0.0
2020-03-23 00:00:00+00:00,0.0011491380139216911
2020-03-24 00:00:00+00:00,-0.005296902487323396
2020-03-25 00:00:00+00:00,0.0003215874039208533
2020-03-26 00:00:00+00:00,-0.0030540981777431586
2020-03-27 00:00:00+00:00,0.0025323290697008005
2020-03-28 00:00:00+00:00,0.0
2020-03-29 00:00:00+00:00,0.0
2020-03-30 00:00:00+00:00,-0.0016650342081966363
2020-03-31 00:00:00+00:00,0.00012319059784671182
2020-04-01 00:00:00+00:00,0.003164660888212323
2020-04-02 00:00:00+00:00,-0.000944514192819379
2020-04-03 00:00:00+00:00,0.0008319582860900621
2020-04-04 00:00:00+00:00,0.0
2020-04-05 00:00:00+00:00,0.0
2020-04-06 00:00:00+00:00,-0.0049781540286143455
