Date,Price,Open,High,Low,Vol.,Change %
01/02/2020,69.5895592212581,71.43714985623863,71.6059888397767,69.49371485980662,112.00M,0.00%
01/03/2020,72.0016840925691,71.21376715601782,72.39482770434634,70.84368594924729,137.28M,3.47%
01/06/2020,73.33203042130025,72.45330574491817,73.55920884559016,72.10545265069469,183.06M,1.85%
01/07/2020,72.31085098291577,71.61743582783122,74.77855503860759,71.40768135406516,240.62M,-1.39%
01/08/2020,73.18913674675657,72.2489325171555,73.33000237039181,71.6990397860524,133.57M,1.21%
01/09/2020,74.3638069094856,73.64457180143395,75.37942883590729,73.6401660257422,147.75M,1.60%
01/10/2020,75.08000136723987,75.21307825592886,75.91640840707113,74.70718957404891,142.33M,0.96%
01/13/2020,76.0744515008242,75.72637707718623,76.27747534719003,75.44160242284467,115.22M,1.32%
01/14/2020,77.42614917260494,76.59733536167603,77.5203790220533,75.95630043634982,134.05M,1.78%
01/15/2020,78.74038779898969,76.99230672711815,79.22625347988384,76.70493376881282,145.95M,1.70%
01/16/2020,152.30653660889655,150.1396057145916,153.114715854853,149.62685305628145,100.08M,93.43%
01/17/2020,150.03961560428618,147.00851793200317,150.03961560428618,146.30767362904282,124.95M,-1.49%
01/21/2020,149.01977502871375,149.14278828941784,149.85563295969638,147.65232240162737,74.59M,-0.68%
01/22/2020,150.0405487029016,148.7342893077419,151.4128957805559,148.7060551312343,69.12M,0.68%
01/23/2020,151.71334366717332,150.51598865486122,152.12362792664513,149.89704727105558,54.51M,1.11%
01/24/2020,150.98225489175718,151.72673288187798,152.52415381796084,150.57091161567047,60.39M,-0.48%
01/27/2020,151.313216754757,151.8143974903389,152.12271443949922,150.3503889493759,65.46M,0.22%
01/28/2020,150.4598167523365,151.2118279538823,151.40528707797222,149.89771111832394,55.02M,-0.56%
01/29/2020,150.89500169262007,150.19235215690304,151.44760112037963,150.0687280746798,56.79M,0.29%
01/30/2020,147.84715807049037,150.05345899924293,150.05345899924293,147.8176829168256,65.19M,-2.02%
01/31/2020,118.25465409728507,115.69538398510126,118.51119357573236,115.66626738692993,126.91M,-20.02%
02/03/2020,124.47078131774124,119.29310108648127,124.72966075824387,119.16680370561295,338.05M,5.26%
02/04/2020,125.89491015968308,128.74242280586216,128.86053908061749,123.93913739211185,345.94M,1.14%
02/05/2020,124.80574007464178,124.58651970211598,125.16990844345246,123.02224880084805,211.50M,-0.87%
02/06/2020,126.34280590708678,126.22983747632371,126.91880624593318,125.03098408398876,163.02M,1.23%
02/07/2020,125.19727126606992,127.10602666330746,127.47689001125934,123.66917954759926,155.55M,-0.91%
02/10/2020,124.72744391253704,125.92179540676537,126.57655307196855,124.37841562973718,187.63M,-0.38%
02/11/2020,129.1673930932456,127.6804533201346,130.84381427942182,125.96364692412536,225.70M,3.56%
02/12/2020,134.2035826249835,132.65684664673557,134.74444129636015,130.47751439548009,152.47M,3.90%
02/13/2020,131.2300406013133,137.52716710630503,137.87627442294445,126.97497631874484,200.12M,-2.22%
02/14/2020,147.1340218814231,147.28061092870698,147.78429277383282,146.26411080340472,56.37M,12.12%
02/18/2020,147.09743274745952,147.18199632200373,147.73877677685093,146.09362583268697,46.40M,-0.02%
02/19/2020,146.33514737043353,146.37821394977493,146.8498975684325,145.59906710686934,54.13M,-0.52%
02/20/2020,146.0633519129095,146.2772357542078,146.54521132186503,145.3957945606048,48.91M,-0.19%
02/21/2020,145.7025098590832,146.39641322702866,147.95191279378827,145.52142932607146,69.02M,-0.25%
02/24/2020,145.6029177955392,146.03853659035985,146.75619996315993,145.41361381623975,48.49M,-0.07%
02/25/2020,148.8155228600695,146.18285463723177,149.0816525641201,145.78589617333157,73.78M,2.21%
02/26/2020,148.9101966941643,149.01369382997947,149.3977664044371,148.1626838362381,59.38M,0.06%
02/27/2020,151.0633626645822,148.4960369766994,151.18219475212894,146.36152702180618,103.56M,1.45%
02/28/2020,150.26086140515642,150.43130818279508,151.61480612754494,149.09367381117005,92.23M,-0.53%
03/02/2020,148.70004452875793,148.38460720355673,149.04849654326918,147.20494907962103,68.03M,-1.04%
03/03/2020,146.18617277619688,148.56592837425873,148.83500237369086,145.6930290534989,129.87M,-1.69%
03/04/2020,142.81755578873097,144.19441415170843,144.67035351244064,141.22995334667314,123.48M,-2.30%
03/05/2020,143.55696948749582,143.88288182431248,144.63668856314888,142.67722502118917,75.83M,0.52%
03/06/2020,146.04102808264273,144.63968737574535,146.06996642017535,143.75772797414126,76.40M,1.73%
03/09/2020,146.97881604241542,146.8560125769734,147.14087041108863,145.93931827103088,64.84M,0.64%
03/10/2020,146.86943174450516,145.7976799167224,147.2621621443223,145.43265810368592,53.48M,-0.07%
03/11/2020,145.06102281046685,145.44119298036517,145.94597979962262,143.87665979083752,74.15M,-1.23%
03/12/2020,141.992615318507,143.291067600447,144.57707765443735,141.69636881772027,108.97M,-2.12%
03/13/2020,142.81211272569723,142.28842053048032,144.45040781117254,142.12496548454757,74.60M,0.58%
03/16/2020,126.72589085554483,129.66754502340982,129.66754502340982,126.72589085554483,88.07M,-11.26%
03/17/2020,125.83995890294216,123.39480195922444,126.45976197605445,122.79521851683752,126.14M,-0.70%
03/18/2020,122.94610439609994,123.36866862119777,124.44788518187937,122.24513193456993,112.17M,-2.30%
03/19/2020,124.82786659512975,124.59233173655547,126.27305591335794,124.20601521819168,105.86M,1.53%
03/20/2020,127.50968600443294,126.23643573095184,127.90677311949074,125.75372973956127,81.92M,2.15%
03/23/2020,126.29752157883773,126.73669533033954,126.87279681829197,125.15787782861867,74.24M,-0.95%
03/24/2020,124.8053801500668,126.73646755042806,127.0864941775775,124.6197090056157,63.34M,-1.18%
03/25/2020,124.77036678078106,123.27703639655442,124.89052826760243,122.78703885305416,92.61M,-0.03%
03/26/2020,127.51780114391042,125.27032997139771,127.81164299755469,125.2384673884215,76.86M,2.20%
03/27/2020,125.39287629426757,127.7689291283825,127.87298947671961,125.22233471520138,79.30M,-1.67%
03/30/2020,77.83106836319219,79.54456736077675,79.86941087717888,77.79938680528386,162.30M,-37.93%
03/31/2020,76.9578430118428,78.00375286789804,79.06453496817025,75.9113990066087,200.62M,-1.12%
04/01/2020,77.46106281195085,76.24955393080491,77.56504427055054,75.36665551961313,158.93M,0.65%
04/02/2020,76.92017548455406,75.09835157854366,76.9673035947222,75.06555980385623,166.35M,-0.70%
04/03/2020,78.71595487201998,78.38627959574669,78.9094418273366,77.55658279553163,135.37M,2.33%
04/06/2020,78.11638045389286,78.75103551110979,79.61414970562588,78.11638045389286,101.73M,-0.76%
04/07/2020,79.74790710870403,79.17566328202219,79.88259019829165,78.97466785909977,111.50M,2.09%
04/08/2020,79.11975512245552,79.76762929596642,80.20132691972168,79.03658358492395,102.69M,-0.79%
04/09/2020,79.77457830470598,79.11318845148344,79.83684318060652,78.85644817479348,81.80M,0.83%
04/13/2020,79.16068776452978,81.00620246819979,81.02134168126896,79.16068776452978,125.52M,-0.77%
04/14/2020,127.06402795393599,126.12052773338782,128.04732513791515,126.06242023050764,63.09M,60.51%
04/15/2020,126.89885076014625,127.89532220840061,128.17028735284316,126.22763317516176,72.01M,-0.13%
04/16/2020,126.73961811476458,126.89563779428464,127.54756215682985,126.52623605842427,56.58M,-0.13%
04/17/2020,125.47459080754838,126.47732884846536,127.83785206109039,125.04184115156909,94.63M,-1.00%
04/20/2020,124.77176794333653,125.45534841396552,125.685137084952,124.70155987677202,71.31M,-0.56%
