,daily_return
2008-01-02 00:00:00+00:00,0.0
2008-01-03 00:00:00+00:00,0.0
2008-01-04 00:00:00+00:00,0.0
2008-01-05 00:00:00+00:00,0.0
2008-01-06 00:00:00+00:00,0.0
2008-01-07 00:00:00+00:00,0.0
2008-01-08 00:00:00+00:00,0.0
2008-01-09 00:00:00+00:00,0.0
2008-01-10 00:00:00+00:00,0.0
2008-01-11 00:00:00+00:00,0.0
2008-01-12 00:00:00+00:00,0.0
2008-01-13 00:00:00+00:00,0.0
2008-01-14 00:00:00+00:00,0.0
2008-01-15 00:00:00+00:00,0.0
2008-01-16 00:00:00+00:00,0.0
2008-01-17 00:00:00+00:00,0.0
2008-01-18 00:00:00+00:00,0.0
2008-01-19 00:00:00+00:00,0.0
2008-01-20 00:00:00+00:00,0.0
2008-01-21 00:00:00+00:00,0.0
2008-01-22 00:00:00+00:00,0.0
2008-01-23 00:00:00+00:00,0.0
2008-01-24 00:00:00+00:00,0.0
2008-01-25 00:00:00+00:00,0.0
2008-01-26 00:00:00+00:00,0.0
2008-01-27 00:00:00+00:00,0.0
2008-01-28 00:00:00+00:00,0.0
2008-01-29 00:00:00+00:00,0.0
2008-01-30 00:00:00+00:00,-0.0010710574039031195
2008-01-31 00:00:00+00:00,-0.0033267171796800277
2008-02-01 00:00:00+00:00,0.0015171914394083164
2008-02-02 00:00:00+00:00,0.0
2008-02-03 00:00:00+00:00,0.0
2008-02-04 00:00:00+00:00,0.0024238288906095473
2008-02-05 00:00:00+00:00,0.0024179681495521965
2008-02-06 00:00:00+00:00,0.007839440967474909
2008-02-07 00:00:00+00:00,0.0008975148660526067
2008-02-08 00:00:00+00:00,-0.00448355027723657
2008-02-09 00:00:00+00:00,0.0
2008-02-10 00:00:00+00:00,0.0
2008-02-11 00:00:00+00:00,-0.004203493499867705
2008-02-12 00:00:00+00:00,0.0048242713646000634
2008-02-13 00:00:00+00:00,-0.004801109509475099
2008-02-14 00:00:00+00:00,0.0021106187220123473
2008-02-15 00:00:00+00:00,0.00300881913288209
2008-02-16 00:00:00+00:00,0.0
2008-02-17 00:00:00+00:00,0.0
2008-02-18 00:00:00+00:00,0.0
2008-02-19 00:00:00+00:00,0.002699813967672604
2008-02-20 00:00:00+00:00,-0.0017950297321052133
2008-02-21 00:00:00+00:00,0.002397676877423205
2008-02-22 00:00:00+00:00,0.002092949052197479
2008-02-23 00:00:00+00:00,0.0
2008-02-24 00:00:00+00:00,0.0
2008-02-25 00:00:00+00:00,-0.0002983682521918718
2008-02-26 00:00:00+00:00,0.0005969146047510865
2008-02-27 00:00:00+00:00,-0.0038776303167138426
2008-02-28 00:00:00+00:00,-0.007486009355122336
2008-02-29 00:00:00+00:00,0.005430580109189176
2008-03-01 00:00:00+00:00,0.0
2008-03-02 00:00:00+00:00,0.0
2008-03-03 00:00:00+00:00,0.0033007627877641443
2008-03-04 00:00:00+00:00,-0.00299082145127072
2008-03-05 00:00:00+00:00,0.0
2008-03-06 00:00:00+00:00,0.0038997312866382305
2008-03-07 00:00:00+00:00,-0.0014940701764952768
2008-03-08 00:00:00+00:00,0.0
2008-03-09 00:00:00+00:00,0.0
2008-03-10 00:00:00+00:00,0.002992611524619493
2008-03-11 00:00:00+00:00,-0.008354311061371744
2008-03-12 00:00:00+00:00,0.001504409566440934
2008-03-13 00:00:00+00:00,-0.0021030096052488956
2008-03-14 00:00:00+00:00,0.0015053154108026767
2008-03-15 00:00:00+00:00,0.0
2008-03-16 00:00:00+00:00,0.0
2008-03-17 00:00:00+00:00,-0.00030061056843921907
2008-03-18 00:00:00+00:00,-0.006314720208855484
2008-03-19 00:00:00+00:00,0.003328730587904394
2008-03-20 00:00:00+00:00,-0.003920902702401974
2008-03-21 00:00:00+00:00,0.0
2008-03-22 00:00:00+00:00,0.0
2008-03-23 00:00:00+00:00,0.0
2008-03-24 00:00:00+00:00,-0.008494085130531848
2008-03-25 00:00:00+00:00,0.0
2008-03-26 00:00:00+00:00,0.0
2008-03-27 00:00:00+00:00,0.0
2008-03-28 00:00:00+00:00,0.0
2008-03-29 00:00:00+00:00,0.0
2008-03-30 00:00:00+00:00,0.0
2008-03-31 00:00:00+00:00,0.0
2008-04-01 00:00:00+00:00,0.0
2008-04-02 00:00:00+00:00,0.0
2008-04-03 00:00:00+00:00,0.0
2008-04-04 00:00:00+00:00,0.0
2008-04-05 00:00:00+00:00,0.0
2008-04-06 00:00:00+00:00,0.0
2008-04-07 00:00:00+00:00,0.0
2008-04-08 00:00:00+00:00,0.0
2008-04-09 00:00:00+00:00,0.0
2008-04-10 00:00:00+00:00,0.0
2008-04-11 00:00:00+00:00,0.0
2008-04-12 00:00:00+00:00,0.0
2008-04-13 00:00:00+00:00,0.0
2008-04-14 00:00:00+00:00,0.0
2008-04-15 00:00:00+00:00,0.0
2008-04-16 00:00:00+00:00,0.0
2008-04-17 00:00:00+00:00,0.0
2008-04-18 00:00:00+00:00,0.0
2008-04-19 00:00:00+00:00,0.0
2008-04-20 00:00:00+00:00,0.0
2008-04-21 00:00:00+00:00,0.0
2008-04-22 00:00:00+00:00,-0.0008307085941617887
2008-04-23 00:00:00+00:00,0.003701640979767218
2008-04-24 00:00:00+00:00,0.007744777671104819
2008-04-25 00:00:00+00:00,0.001097893866257138
2008-04-26 00:00:00+00:00,0.0
2008-04-27 00:00:00+00:00,0.0
2008-04-28 00:00:00+00:00,0.001872215754034956
2008-04-29 00:00:00+00:00,0.0
2008-04-30 00:00:00+00:00,0.0
2008-05-01 00:00:00+00:00,-0.0008363735903065272
2008-05-02 00:00:00+00:00,0.0010628157708445496
2008-05-03 00:00:00+00:00,0.0
2008-05-04 00:00:00+00:00,0.0
2008-05-05 00:00:00+00:00,0.004954541166119375
2008-05-06 00:00:00+00:00,0.0024650573549178656
2008-05-07 00:00:00+00:00,-0.005269276691275415
2008-05-08 00:00:00+00:00,0.0031783134276268665
2008-05-09 00:00:00+00:00,-0.002112162503970283
2008-05-10 00:00:00+00:00,0.0
2008-05-11 00:00:00+00:00,0.0
2008-05-12 00:00:00+00:00,0.005997127335405361
2008-05-13 00:00:00+00:00,0.0021040151305482535
2008-05-14 00:00:00+00:00,0.0018342261953228078
2008-05-15 00:00:00+00:00,0.0
2008-05-16 00:00:00+00:00,0.0
2008-05-17 00:00:00+00:00,0.0
2008-05-18 00:00:00+00:00,0.0
2008-05-19 00:00:00+00:00,0.0
2008-05-20 00:00:00+00:00,0.0
2008-05-21 00:00:00+00:00,0.0
2008-05-22 00:00:00+00:00,0.0
2008-05-23 00:00:00+00:00,0.0
2008-05-24 00:00:00+00:00,0.0
2008-05-25 00:00:00+00:00,0.0
2008-05-26 00:00:00+00:00,0.0
2008-05-27 00:00:00+00:00,0.0
2008-05-28 00:00:00+00:00,0.0
2008-05-29 00:00:00+00:00,0.0
2008-05-30 00:00:00+00:00,0.0
2008-05-31 00:00:00+00:00,0.0
2008-06-01 00:00:00+00:00,0.0
2008-06-02 00:00:00+00:00,0.0
2008-06-03 00:00:00+00:00,0.0
2008-06-04 00:00:00+00:00,0.0
2008-06-05 00:00:00+00:00,0.0
2008-06-06 00:00:00+00:00,0.0
2008-06-07 00:00:00+00:00,0.0
2008-06-08 00:00:00+00:00,0.0
2008-06-09 00:00:00+00:00,0.0
2008-06-10 00:00:00+00:00,0.0
2008-06-11 00:00:00+00:00,0.0
2008-06-12 00:00:00+00:00,0.0
2008-06-13 00:00:00+00:00,0.0
2008-06-14 00:00:00+00:00,0.0
2008-06-15 00:00:00+00:00,0.0
2008-06-16 00:00:00+00:00,0.0
2008-06-17 00:00:00+00:00,0.0
2008-06-18 00:00:00+00:00,0.0
2008-06-19 00:00:00+00:00,0.0
2008-06-20 00:00:00+00:00,0.0
2008-06-21 00:00:00+00:00,0.0
2008-06-22 00:00:00+00:00,0.0
2008-06-23 00:00:00+00:00,0.0
2008-06-24 00:00:00+00:00,0.0
2008-06-25 00:00:00+00:00,0.0
2008-06-26 00:00:00+00:00,0.0
2008-06-27 00:00:00+00:00,0.0
2008-06-28 00:00:00+00:00,0.0
2008-06-29 00:00:00+00:00,0.0
2008-06-30 00:00:00+00:00,0.0
2008-07-01 00:00:00+00:00,0.0
2008-07-02 00:00:00+00:00,0.0
2008-07-03 00:00:00+00:00,0.0
2008-07-04 00:00:00+00:00,0.0
2008-07-05 00:00:00+00:00,0.0
2008-07-06 00:00:00+00:00,0.0
2008-07-07 00:00:00+00:00,0.0
2008-07-08 00:00:00+00:00,0.0
2008-07-09 00:00:00+00:00,0.0
2008-07-10 00:00:00+00:00,0.0
2008-07-11 00:00:00+00:00,0.0
2008-07-12 00:00:00+00:00,0.0
2008-07-13 00:00:00+00:00,0.0
2008-07-14 00:00:00+00:00,0.0
2008-07-15 00:00:00+00:00,-0.0008368409404320154
2008-07-16 00:00:00+00:00,0.003538127158321691
2008-07-17 00:00:00+00:00,-0.0009615417136006332
2008-07-18 00:00:00+00:00,-0.007699737327429235
2008-07-19 00:00:00+00:00,0.0
2008-07-20 00:00:00+00:00,0.0
2008-07-21 00:00:00+00:00,-0.004951751835343354
2008-07-22 00:00:00+00:00,-0.0008328994536975776
2008-07-23 00:00:00+00:00,-0.0043946033062736145
2008-07-24 00:00:00+00:00,0.007650935222767163
2008-07-25 00:00:00+00:00,-0.0032123566004467197
2008-07-26 00:00:00+00:00,0.0
2008-07-27 00:00:00+00:00,0.0
2008-07-28 00:00:00+00:00,0.008203259505044302
2008-07-29 00:00:00+00:00,-0.0029058977045501866
2008-07-30 00:00:00+00:00,-0.0029143665556344844
2008-07-31 00:00:00+00:00,0.0008768654741018178
2008-08-01 00:00:00+00:00,0.002628291764001922
2008-08-02 00:00:00+00:00,0.0
2008-08-03 00:00:00+00:00,0.0
2008-08-04 00:00:00+00:00,0.0034952026064452024
2008-08-05 00:00:00+00:00,-0.007836814609651688
2008-08-06 00:00:00+00:00,-0.0035105401678759973
2008-08-07 00:00:00+00:00,0.0005871512460129402
2008-08-08 00:00:00+00:00,-0.006454873718997001
2008-08-09 00:00:00+00:00,0.0
2008-08-10 00:00:00+00:00,0.0
2008-08-11 00:00:00+00:00,-0.0021288736653086726
2008-08-12 00:00:00+00:00,0.0
2008-08-13 00:00:00+00:00,0.0
2008-08-14 00:00:00+00:00,0.0
2008-08-15 00:00:00+00:00,0.0
2008-08-16 00:00:00+00:00,0.0
2008-08-17 00:00:00+00:00,0.0
2008-08-18 00:00:00+00:00,0.0
2008-08-19 00:00:00+00:00,0.0
2008-08-20 00:00:00+00:00,0.0
2008-08-21 00:00:00+00:00,0.0
2008-08-22 00:00:00+00:00,0.0
2008-08-23 00:00:00+00:00,0.0
2008-08-24 00:00:00+00:00,0.0
2008-08-25 00:00:00+00:00,0.0
2008-08-26 00:00:00+00:00,0.0
2008-08-27 00:00:00+00:00,0.0
2008-08-28 00:00:00+00:00,0.0
2008-08-29 00:00:00+00:00,0.0
2008-08-30 00:00:00+00:00,0.0
2008-08-31 00:00:00+00:00,0.0
2008-09-01 00:00:00+00:00,0.0
2008-09-02 00:00:00+00:00,0.0
2008-09-03 00:00:00+00:00,0.0
2008-09-04 00:00:00+00:00,0.0
2008-09-05 00:00:00+00:00,0.0
2008-09-06 00:00:00+00:00,0.0
2008-09-07 00:00:00+00:00,0.0
2008-09-08 00:00:00+00:00,0.0
2008-09-09 00:00:00+00:00,0.0
2008-09-10 00:00:00+00:00,0.0
2008-09-11 00:00:00+00:00,0.0
2008-09-12 00:00:00+00:00,0.0
2008-09-13 00:00:00+00:00,0.0
2008-09-14 00:00:00+00:00,0.0
2008-09-15 00:00:00+00:00,0.0
2008-09-16 00:00:00+00:00,0.0
2008-09-17 00:00:00+00:00,0.0
2008-09-18 00:00:00+00:00,0.0
2008-09-19 00:00:00+00:00,0.0
2008-09-20 00:00:00+00:00,0.0
2008-09-21 00:00:00+00:00,0.0
2008-09-22 00:00:00+00:00,0.0
2008-09-23 00:00:00+00:00,-0.0008149868277486094
2008-09-24 00:00:00+00:00,-0.0018769645979617167
2008-09-25 00:00:00+00:00,-0.00295506234420162
2008-09-26 00:00:00+00:00,0.003502697095072671
2008-09-27 00:00:00+00:00,0.0
2008-09-28 00:00:00+00:00,0.0
2008-09-29 00:00:00+00:00,0.014964087425641148
2008-09-30 00:00:00+00:00,-0.006978277244702014
2008-10-01 00:00:00+00:00,0.0037479017614181487
2008-10-02 00:00:00+00:00,0.007701184101466252
2008-10-03 00:00:00+00:00,0.0023158573084740564
2008-10-04 00:00:00+00:00,0.0
2008-10-05 00:00:00+00:00,0.0
2008-10-06 00:00:00+00:00,-0.0006931519515295248
2008-10-07 00:00:00+00:00,0.007398749273811678
2008-10-08 00:00:00+00:00,0.00023570034716469124
2008-10-09 00:00:00+00:00,0.000889234860073973
2008-10-10 00:00:00+00:00,-0.0064412249737487715
2008-10-11 00:00:00+00:00,0.0
2008-10-12 00:00:00+00:00,0.0
2008-10-13 00:00:00+00:00,-0.006250581426140878
2008-10-14 00:00:00+00:00,-0.010942940195151851
2008-10-15 00:00:00+00:00,0.004505221239172963
2008-10-16 00:00:00+00:00,-0.002854100615670263
2008-10-17 00:00:00+00:00,0.00327116551054929
2008-10-18 00:00:00+00:00,0.0
2008-10-19 00:00:00+00:00,0.0
2008-10-20 00:00:00+00:00,-0.0008151249689520856
2008-10-21 00:00:00+00:00,0.005098687123133772
2008-10-22 00:00:00+00:00,-0.0038553450155953684
2008-10-23 00:00:00+00:00,-0.0010184911124219154
2008-10-24 00:00:00+00:00,0.0014273412918108797
2008-10-25 00:00:00+00:00,0.0
2008-10-26 00:00:00+00:00,0.0
2008-10-27 00:00:00+00:00,0.003054229055206692
2008-10-28 00:00:00+00:00,-0.0056838677357347045
2008-10-29 00:00:00+00:00,-0.003266490721641646
2008-10-30 00:00:00+00:00,-0.004915793476242047
2008-10-31 00:00:00+00:00,0.0026758755177109794
2008-11-01 00:00:00+00:00,0.0
2008-11-02 00:00:00+00:00,0.0
2008-11-03 00:00:00+00:00,0.00041057451029069547
2008-11-04 00:00:00+00:00,-0.0028728420563141066
2008-11-05 00:00:00+00:00,0.00555644389430876
2008-11-06 00:00:00+00:00,0.003069855793137899
2008-11-07 00:00:00+00:00,0.000612092124074648
2008-11-08 00:00:00+00:00,0.0
2008-11-09 00:00:00+00:00,0.0
2008-11-10 00:00:00+00:00,0.001835153089471131
2008-11-11 00:00:00+00:00,0.00081412954297444
2008-11-12 00:00:00+00:00,0.003253869100933837
2008-11-13 00:00:00+00:00,-0.004459559191925644
2008-11-14 00:00:00+00:00,0.004479535947636393
2008-11-15 00:00:00+00:00,0.0
2008-11-16 00:00:00+00:00,0.0
2008-11-17 00:00:00+00:00,0.0014189506519763917
2008-11-18 00:00:00+00:00,-0.0012145200719317906
2008-11-19 00:00:00+00:00,0.0026346600033089196
2008-11-20 00:00:00+00:00,0.0009157649547089086
